[{d:"2018-10-12 09:35:00",o:"6.8899",h:"6.8991",l:"6.8899",c:"6.8991"},
{d:"2018-10-12 11:30:00",o:"6.9031",h:"6.9032",l:"6.9028",c:"6.9028"},
{d:"2018-10-12 11:35:00",o:"6.9029",h:"6.9029",l:"6.9024",c:"6.9024"},
{d:"2018-10-12 11:40:00",o:"6.9022",h:"6.9022",l:"6.9021",c:"6.9021"},
{d:"2018-10-12 11:45:00",o:"6.9021",h:"6.9023",l:"6.9020",c:"6.9020"},
{d:"2018-10-12 11:50:00",o:"6.9019",h:"6.9019",l:"6.9017",c:"6.9017"},
{d:"2018-10-12 11:55:00",o:"6.9019",h:"6.9022",l:"6.9019",c:"6.9022"},
{d:"2018-10-12 12:00:00",o:"6.9022",h:"6.9022",l:"6.9019",c:"6.9019"},
{d:"2018-10-12 12:05:00",o:"6.9019",h:"6.9019",l:"6.9015",c:"6.9015"},
{d:"2018-10-12 12:10:00",o:"6.9013",h:"6.9015",l:"6.9013",c:"6.9013"},
{d:"2018-10-12 12:15:00",o:"6.8983",h:"6.9014",l:"6.8983",c:"6.9014"},
{d:"2018-10-12 12:20:00",o:"6.9014",h:"6.9018",l:"6.9014",c:"6.9018"},
{d:"2018-10-12 12:25:00",o:"6.9019",h:"6.9021",l:"6.9019",c:"6.9021"},
{d:"2018-10-12 12:30:00",o:"6.9021",h:"6.9021",l:"6.9021",c:"6.9021"},
{d:"2018-10-12 12:35:00",o:"6.9021",h:"6.9021",l:"6.9021",c:"6.9021"},
{d:"2018-10-12 12:40:00",o:"6.9021",h:"6.9021",l:"6.9021",c:"6.9021"},
{d:"2018-10-12 12:45:00",o:"6.9021",h:"6.9021",l:"6.9021",c:"6.9021"},
{d:"2018-10-12 12:50:00",o:"6.9021",h:"6.9021",l:"6.9021",c:"6.9021"},
{d:"2018-10-12 12:55:00",o:"6.9021",h:"6.9021",l:"6.9021",c:"6.9021"},
{d:"2018-10-12 13:00:00",o:"6.9017",h:"6.9017",l:"6.9010",c:"6.9010"},
{d:"2018-10-12 13:05:00",o:"6.9009",h:"6.9009",l:"6.8986",c:"6.8986"},
{d:"2018-10-12 13:10:00",o:"6.8966",h:"6.8966",l:"6.8940",c:"6.8940"},
{d:"2018-10-12 13:15:00",o:"6.8915",h:"6.8939",l:"6.8905",c:"6.8939"},
{d:"2018-10-12 13:20:00",o:"6.8940",h:"6.8940",l:"6.8931",c:"6.8931"},
{d:"2018-10-12 13:25:00",o:"6.8932",h:"6.8939",l:"6.8932",c:"6.8932"},
{d:"2018-10-12 13:30:00",o:"6.8931",h:"6.8942",l:"6.8931",c:"6.8940"},
{d:"2018-10-12 13:35:00",o:"6.8949",h:"6.8988",l:"6.8949",c:"6.8988"},
{d:"2018-10-12 13:40:00",o:"6.8988",h:"6.8997",l:"6.8983",c:"6.8997"},
{d:"2018-10-12 13:45:00",o:"6.8989",h:"6.8998",l:"6.8989",c:"6.8998"},
{d:"2018-10-12 13:50:00",o:"6.8999",h:"6.9001",l:"6.8989",c:"6.8989"},
{d:"2018-10-12 13:55:00",o:"6.8993",h:"6.8997",l:"6.8993",c:"6.8997"},
{d:"2018-10-12 14:00:00",o:"6.8996",h:"6.8999",l:"6.8996",c:"6.8997"},
{d:"2018-10-12 14:05:00",o:"6.8999",h:"6.9006",l:"6.8998",c:"6.9006"},
{d:"2018-10-12 14:10:00",o:"6.9023",h:"6.9037",l:"6.9023",c:"6.9037"},
{d:"2018-10-12 14:15:00",o:"6.9040",h:"6.9040",l:"6.9021",c:"6.9030"},
{d:"2018-10-12 14:20:00",o:"6.9037",h:"6.9047",l:"6.9037",c:"6.9039"},
{d:"2018-10-12 14:25:00",o:"6.9043",h:"6.9045",l:"6.9039",c:"6.9039"},
{d:"2018-10-12 14:30:00",o:"6.9037",h:"6.9060",l:"6.9037",c:"6.9060"},
{d:"2018-10-12 14:35:00",o:"6.9061",h:"6.9131",l:"6.9061",c:"6.9131"},
{d:"2018-10-12 14:40:00",o:"6.9121",h:"6.9121",l:"6.9110",c:"6.9113"},
{d:"2018-10-12 14:45:00",o:"6.9151",h:"6.9170",l:"6.9145",c:"6.9170"},
{d:"2018-10-12 14:50:00",o:"6.9177",h:"6.9187",l:"6.9163",c:"6.9187"},
{d:"2018-10-12 14:55:00",o:"6.9204",h:"6.9205",l:"6.9188",c:"6.9188"},
{d:"2018-10-12 15:00:00",o:"6.9192",h:"6.9192",l:"6.9176",c:"6.9176"},
{d:"2018-10-12 15:05:00",o:"6.9166",h:"6.9166",l:"6.9140",c:"6.9142"},
{d:"2018-10-12 15:10:00",o:"6.9145",h:"6.9145",l:"6.9136",c:"6.9136"},
{d:"2018-10-12 15:15:00",o:"6.9145",h:"6.9148",l:"6.9141",c:"6.9141"},
{d:"2018-10-12 15:20:00",o:"6.9143",h:"6.9143",l:"6.9139",c:"6.9139"},
{d:"2018-10-12 15:25:00",o:"6.9136",h:"6.9136",l:"6.9118",c:"6.9121"},
{d:"2018-10-12 15:30:00",o:"6.9125",h:"6.9126",l:"6.9104",c:"6.9104"},
{d:"2018-10-12 15:35:00",o:"6.9100",h:"6.9113",l:"6.9100",c:"6.9113"},
{d:"2018-10-12 15:40:00",o:"6.9106",h:"6.9111",l:"6.9106",c:"6.9111"},
{d:"2018-10-12 15:45:00",o:"6.9113",h:"6.9134",l:"6.9113",c:"6.9134"},
{d:"2018-10-12 15:50:00",o:"6.9136",h:"6.9144",l:"6.9132",c:"6.9144"},
{d:"2018-10-12 15:55:00",o:"6.9142",h:"6.9156",l:"6.9142",c:"6.9152"},
{d:"2018-10-12 16:00:00",o:"6.9153",h:"6.9153",l:"6.9148",c:"6.9152"},
{d:"2018-10-12 16:05:00",o:"6.9110",h:"6.9153",l:"6.9110",c:"6.9153"},
{d:"2018-10-12 16:10:00",o:"6.9115",h:"6.9183",l:"6.9115",c:"6.9148"},
{d:"2018-10-12 16:15:00",o:"6.9162",h:"6.9201",l:"6.9162",c:"6.9192"},
{d:"2018-10-12 16:20:00",o:"6.9194",h:"6.9235",l:"6.9194",c:"6.9232"},
{d:"2018-10-12 16:25:00",o:"6.9238",h:"6.9243",l:"6.9233",c:"6.9233"},
{d:"2018-10-12 16:30:00",o:"6.9232",h:"6.9232",l:"6.9226",c:"6.9230"},
{d:"2018-10-12 16:35:00",o:"6.9230",h:"6.9230",l:"6.9218",c:"6.9218"},
{d:"2018-10-12 16:40:00",o:"6.9220",h:"6.9235",l:"6.9220",c:"6.9235"},
{d:"2018-10-12 16:45:00",o:"6.9233",h:"6.9233",l:"6.9201",c:"6.9225"},
{d:"2018-10-12 16:50:00",o:"6.9231",h:"6.9244",l:"6.9231",c:"6.9243"},
{d:"2018-10-12 16:55:00",o:"6.9243",h:"6.9274",l:"6.9237",c:"6.9237"},
{d:"2018-10-12 17:00:00",o:"6.9237",h:"6.9237",l:"6.9235",c:"6.9235"},
{d:"2018-10-12 17:05:00",o:"6.9235",h:"6.9235",l:"6.9232",c:"6.9232"},
{d:"2018-10-12 17:10:00",o:"6.9232",h:"6.9237",l:"6.9232",c:"6.9237"},
{d:"2018-10-12 17:15:00",o:"6.9244",h:"6.9247",l:"6.9244",c:"6.9247"},
{d:"2018-10-12 17:20:00",o:"6.9246",h:"6.9249",l:"6.9246",c:"6.9249"},
{d:"2018-10-12 17:25:00",o:"6.9249",h:"6.9255",l:"6.9249",c:"6.9255"},
{d:"2018-10-12 17:30:00",o:"6.9265",h:"6.9290",l:"6.9265",c:"6.9290"},
{d:"2018-10-12 17:35:00",o:"6.9288",h:"6.9290",l:"6.9284",c:"6.9284"},
{d:"2018-10-12 17:40:00",o:"6.9281",h:"6.9281",l:"6.9278",c:"6.9278"},
{d:"2018-10-12 17:45:00",o:"6.9277",h:"6.9281",l:"6.9277",c:"6.9281"},
{d:"2018-10-12 17:50:00",o:"6.9280",h:"6.9281",l:"6.9277",c:"6.9277"},
{d:"2018-10-12 17:55:00",o:"6.9279",h:"6.9281",l:"6.9275",c:"6.9277"},
{d:"2018-10-12 18:00:00",o:"6.9277",h:"6.9277",l:"6.9261",c:"6.9261"},
{d:"2018-10-12 18:05:00",o:"6.9261",h:"6.9261",l:"6.9253",c:"6.9253"},
{d:"2018-10-12 18:10:00",o:"6.9251",h:"6.9251",l:"6.9238",c:"6.9238"},
{d:"2018-10-12 18:15:00",o:"6.9232",h:"6.9232",l:"6.9226",c:"6.9226"},
{d:"2018-10-12 18:20:00",o:"6.9220",h:"6.9220",l:"6.9215",c:"6.9215"},
{d:"2018-10-12 18:25:00",o:"6.9215",h:"6.9215",l:"6.9215",c:"6.9215"},
{d:"2018-10-12 18:30:00",o:"6.9215",h:"6.9215",l:"6.9186",c:"6.9186"},
{d:"2018-10-12 18:35:00",o:"6.9186",h:"6.9186",l:"6.9186",c:"6.9186"},
{d:"2018-10-12 18:40:00",o:"6.9186",h:"6.9187",l:"6.9186",c:"6.9187"},
{d:"2018-10-12 18:45:00",o:"6.9187",h:"6.9187",l:"6.9187",c:"6.9187"},
{d:"2018-10-12 18:50:00",o:"6.9187",h:"6.9189",l:"6.9187",c:"6.9189"},
{d:"2018-10-12 18:55:00",o:"6.9189",h:"6.9189",l:"6.9187",c:"6.9188"},
{d:"2018-10-12 19:00:00",o:"6.9188",h:"6.9188",l:"6.9180",c:"6.9180"},
{d:"2018-10-12 19:05:00",o:"6.9180",h:"6.9183",l:"6.9180",c:"6.9183"},
{d:"2018-10-12 19:10:00",o:"6.9183",h:"6.9183",l:"6.9180",c:"6.9180"},
{d:"2018-10-12 19:15:00",o:"6.9180",h:"6.9180",l:"6.9175",c:"6.9175"},
{d:"2018-10-12 19:20:00",o:"6.9175",h:"6.9175",l:"6.9165",c:"6.9165"},
{d:"2018-10-12 19:25:00",o:"6.9165",h:"6.9196",l:"6.9165",c:"6.9196"},
{d:"2018-10-12 19:30:00",o:"6.9165",h:"6.9165",l:"6.9165",c:"6.9165"},
{d:"2018-10-12 19:35:00",o:"6.9165",h:"6.9165",l:"6.9165",c:"6.9165"},
{d:"2018-10-12 19:40:00",o:"6.9165",h:"6.9165",l:"6.9165",c:"6.9165"},
{d:"2018-10-12 19:45:00",o:"6.9165",h:"6.9165",l:"6.9165",c:"6.9165"},
{d:"2018-10-12 19:50:00",o:"6.9165",h:"6.9165",l:"6.9165",c:"6.9165"},
{d:"2018-10-12 19:55:00",o:"6.9165",h:"6.9165",l:"6.9165",c:"6.9165"},
{d:"2018-10-12 20:00:00",o:"6.9165",h:"6.9175",l:"6.9165",c:"6.9175"},
{d:"2018-10-12 20:05:00",o:"6.9170",h:"6.9173",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 20:10:00",o:"6.9167",h:"6.9167",l:"6.9165",c:"6.9165"},
{d:"2018-10-12 20:15:00",o:"6.9160",h:"6.9160",l:"6.9158",c:"6.9158"},
{d:"2018-10-12 20:20:00",o:"6.9158",h:"6.9158",l:"6.9155",c:"6.9155"},
{d:"2018-10-12 20:25:00",o:"6.9155",h:"6.9155",l:"6.9155",c:"6.9155"},
{d:"2018-10-12 20:30:00",o:"6.9158",h:"6.9158",l:"6.9155",c:"6.9155"},
{d:"2018-10-12 20:35:00",o:"6.9150",h:"6.9155",l:"6.9150",c:"6.9155"},
{d:"2018-10-12 20:40:00",o:"6.9165",h:"6.9170",l:"6.9165",c:"6.9170"},
{d:"2018-10-12 20:45:00",o:"6.9173",h:"6.9173",l:"6.9165",c:"6.9165"},
{d:"2018-10-12 20:50:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 20:55:00",o:"6.9167",h:"6.9170",l:"6.9167",c:"6.9170"},
{d:"2018-10-12 21:00:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:05:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:10:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:15:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:20:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:25:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:30:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:35:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:40:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:45:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 21:50:00",o:"6.9170",h:"6.9170",l:"6.9163",c:"6.9170"},
{d:"2018-10-12 21:55:00",o:"6.9170",h:"6.9170",l:"6.9170",c:"6.9170"},
{d:"2018-10-12 22:00:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:05:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:10:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:15:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:20:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:25:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:30:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:35:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:40:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:45:00",o:"6.9167",h:"6.9167",l:"6.9167",c:"6.9167"},
{d:"2018-10-12 22:50:00",o:"6.9170",h:"6.9227",l:"6.9170",c:"6.9227"},
{d:"2018-10-12 22:55:00",o:"6.9228",h:"6.9228",l:"6.9228",c:"6.9228"},
{d:"2018-10-12 23:00:00",o:"6.9228",h:"6.9228",l:"6.9228",c:"6.9228"},
{d:"2018-10-12 23:05:00",o:"6.9228",h:"6.9228",l:"6.9228",c:"6.9228"},
{d:"2018-10-12 23:10:00",o:"6.9228",h:"6.9228",l:"6.9228",c:"6.9228"},
{d:"2018-10-12 23:15:00",o:"6.9228",h:"6.9228",l:"6.9228",c:"6.9228"},
{d:"2018-10-12 23:20:00",o:"6.9228",h:"6.9228",l:"6.9228",c:"6.9228"},
{d:"2018-10-12 23:25:00",o:"6.9228",h:"6.9228",l:"6.9228",c:"6.9228"},
{d:"2018-10-12 23:30:00",o:"6.9220",h:"6.9220",l:"6.9220",c:"6.9220"},
{d:"2018-10-15 09:35:00",o:"6.9225",h:"6.9233",l:"6.9218",c:"6.9220"},
{d:"2018-10-15 09:40:00",o:"6.9201",h:"6.9209",l:"6.9198",c:"6.9209"},
{d:"2018-10-15 09:45:00",o:"6.9205",h:"6.9225",l:"6.9205",c:"6.9225"},
{d:"2018-10-15 09:50:00",o:"6.9225",h:"6.9225",l:"6.9214",c:"6.9214"},
{d:"2018-10-15 09:55:00",o:"6.9200",h:"6.9205",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 10:00:00",o:"6.9176",h:"6.9179",l:"6.9175",c:"6.9177"},
{d:"2018-10-15 10:05:00",o:"6.9158",h:"6.9173",l:"6.9140",c:"6.9140"},
{d:"2018-10-15 10:10:00",o:"6.9172",h:"6.9172",l:"6.9162",c:"6.9164"},
{d:"2018-10-15 10:15:00",o:"6.9167",h:"6.9177",l:"6.9166",c:"6.9177"},
{d:"2018-10-15 10:20:00",o:"6.9171",h:"6.9171",l:"6.9165",c:"6.9168"},
{d:"2018-10-15 10:25:00",o:"6.9168",h:"6.9173",l:"6.9168",c:"6.9173"},
{d:"2018-10-15 10:30:00",o:"6.9173",h:"6.9174",l:"6.9172",c:"6.9173"},
{d:"2018-10-15 10:35:00",o:"6.9175",h:"6.9180",l:"6.9172",c:"6.9180"},
{d:"2018-10-15 10:40:00",o:"6.9184",h:"6.9184",l:"6.9173",c:"6.9174"},
{d:"2018-10-15 10:45:00",o:"6.9175",h:"6.9184",l:"6.9174",c:"6.9184"},
{d:"2018-10-15 10:50:00",o:"6.9183",h:"6.9187",l:"6.9183",c:"6.9185"},
{d:"2018-10-15 10:55:00",o:"6.9182",h:"6.9182",l:"6.9176",c:"6.9176"},
{d:"2018-10-15 11:00:00",o:"6.9176",h:"6.9176",l:"6.9168",c:"6.9172"},
{d:"2018-10-15 11:05:00",o:"6.9172",h:"6.9173",l:"6.9171",c:"6.9173"},
{d:"2018-10-15 11:10:00",o:"6.9175",h:"6.9178",l:"6.9174",c:"6.9178"},
{d:"2018-10-15 11:15:00",o:"6.9176",h:"6.9176",l:"6.9172",c:"6.9175"},
{d:"2018-10-15 11:20:00",o:"6.9177",h:"6.9179",l:"6.9176",c:"6.9179"},
{d:"2018-10-15 11:25:00",o:"6.9179",h:"6.9184",l:"6.9179",c:"6.9180"},
{d:"2018-10-15 11:30:00",o:"6.9181",h:"6.9181",l:"6.9148",c:"6.9180"},
{d:"2018-10-15 11:35:00",o:"6.9180",h:"6.9181",l:"6.9180",c:"6.9181"},
{d:"2018-10-15 11:40:00",o:"6.9178",h:"6.9182",l:"6.9178",c:"6.9182"},
{d:"2018-10-15 11:45:00",o:"6.9181",h:"6.9186",l:"6.9181",c:"6.9186"},
{d:"2018-10-15 11:50:00",o:"6.9186",h:"6.9186",l:"6.9181",c:"6.9181"},
{d:"2018-10-15 11:55:00",o:"6.9181",h:"6.9185",l:"6.9181",c:"6.9183"},
{d:"2018-10-15 12:00:00",o:"6.9183",h:"6.9183",l:"6.9183",c:"6.9183"},
{d:"2018-10-15 12:05:00",o:"6.9183",h:"6.9184",l:"6.9182",c:"6.9184"},
{d:"2018-10-15 12:10:00",o:"6.9184",h:"6.9184",l:"6.9181",c:"6.9181"},
{d:"2018-10-15 12:15:00",o:"6.9181",h:"6.9181",l:"6.9181",c:"6.9181"},
{d:"2018-10-15 12:20:00",o:"6.9181",h:"6.9181",l:"6.9180",c:"6.9180"},
{d:"2018-10-15 12:25:00",o:"6.9181",h:"6.9182",l:"6.9181",c:"6.9182"},
{d:"2018-10-15 12:30:00",o:"6.9182",h:"6.9216",l:"6.9182",c:"6.9216"},
{d:"2018-10-15 12:35:00",o:"6.9183",h:"6.9185",l:"6.9183",c:"6.9184"},
{d:"2018-10-15 12:40:00",o:"6.9151",h:"6.9184",l:"6.9151",c:"6.9184"},
{d:"2018-10-15 12:45:00",o:"6.9184",h:"6.9184",l:"6.9184",c:"6.9184"},
{d:"2018-10-15 12:50:00",o:"6.9181",h:"6.9181",l:"6.9180",c:"6.9180"},
{d:"2018-10-15 12:55:00",o:"6.9179",h:"6.9179",l:"6.9179",c:"6.9179"},
{d:"2018-10-15 13:00:00",o:"6.9179",h:"6.9179",l:"6.9179",c:"6.9179"},
{d:"2018-10-15 13:05:00",o:"6.9179",h:"6.9179",l:"6.9179",c:"6.9179"},
{d:"2018-10-15 13:10:00",o:"6.9179",h:"6.9179",l:"6.9177",c:"6.9179"},
{d:"2018-10-15 13:15:00",o:"6.9180",h:"6.9180",l:"6.9176",c:"6.9176"},
{d:"2018-10-15 13:20:00",o:"6.9178",h:"6.9178",l:"6.9177",c:"6.9178"},
{d:"2018-10-15 13:25:00",o:"6.9176",h:"6.9178",l:"6.9176",c:"6.9178"},
{d:"2018-10-15 13:30:00",o:"6.9178",h:"6.9178",l:"6.9178",c:"6.9178"},
{d:"2018-10-15 13:35:00",o:"6.9178",h:"6.9178",l:"6.9173",c:"6.9176"},
{d:"2018-10-15 13:40:00",o:"6.9174",h:"6.9177",l:"6.9174",c:"6.9176"},
{d:"2018-10-15 13:45:00",o:"6.9176",h:"6.9184",l:"6.9176",c:"6.9184"},
{d:"2018-10-15 13:50:00",o:"6.9186",h:"6.9191",l:"6.9186",c:"6.9191"},
{d:"2018-10-15 13:55:00",o:"6.9191",h:"6.9192",l:"6.9191",c:"6.9191"},
{d:"2018-10-15 14:00:00",o:"6.9190",h:"6.9190",l:"6.9182",c:"6.9182"},
{d:"2018-10-15 14:05:00",o:"6.9182",h:"6.9185",l:"6.9179",c:"6.9181"},
{d:"2018-10-15 14:10:00",o:"6.9185",h:"6.9186",l:"6.9182",c:"6.9182"},
{d:"2018-10-15 14:15:00",o:"6.9185",h:"6.9187",l:"6.9185",c:"6.9186"},
{d:"2018-10-15 14:20:00",o:"6.9188",h:"6.9191",l:"6.9187",c:"6.9191"},
{d:"2018-10-15 14:25:00",o:"6.9160",h:"6.9207",l:"6.9160",c:"6.9207"},
{d:"2018-10-15 14:30:00",o:"6.9208",h:"6.9216",l:"6.9181",c:"6.9181"},
{d:"2018-10-15 14:35:00",o:"6.9218",h:"6.9222",l:"6.9217",c:"6.9217"},
{d:"2018-10-15 14:40:00",o:"6.9219",h:"6.9226",l:"6.9219",c:"6.9226"},
{d:"2018-10-15 14:45:00",o:"6.9224",h:"6.9234",l:"6.9224",c:"6.9234"},
{d:"2018-10-15 14:50:00",o:"6.9235",h:"6.9255",l:"6.9235",c:"6.9255"},
{d:"2018-10-15 14:55:00",o:"6.9258",h:"6.9258",l:"6.9250",c:"6.9250"},
{d:"2018-10-15 15:00:00",o:"6.9247",h:"6.9291",l:"6.9247",c:"6.9291"},
{d:"2018-10-15 15:05:00",o:"6.9293",h:"6.9305",l:"6.9293",c:"6.9299"},
{d:"2018-10-15 15:10:00",o:"6.9296",h:"6.9296",l:"6.9282",c:"6.9282"},
{d:"2018-10-15 15:15:00",o:"6.9284",h:"6.9295",l:"6.9284",c:"6.9293"},
{d:"2018-10-15 15:20:00",o:"6.9294",h:"6.9294",l:"6.9270",c:"6.9270"},
{d:"2018-10-15 15:25:00",o:"6.9266",h:"6.9277",l:"6.9266",c:"6.9277"},
{d:"2018-10-15 15:30:00",o:"6.9247",h:"6.9283",l:"6.9247",c:"6.9283"},
{d:"2018-10-15 15:35:00",o:"6.9285",h:"6.9285",l:"6.9263",c:"6.9268"},
{d:"2018-10-15 15:40:00",o:"6.9268",h:"6.9268",l:"6.9254",c:"6.9254"},
{d:"2018-10-15 15:45:00",o:"6.9260",h:"6.9264",l:"6.9259",c:"6.9259"},
{d:"2018-10-15 15:50:00",o:"6.9257",h:"6.9268",l:"6.9257",c:"6.9268"},
{d:"2018-10-15 15:55:00",o:"6.9273",h:"6.9319",l:"6.9273",c:"6.9319"},
{d:"2018-10-15 16:00:00",o:"6.9279",h:"6.9314",l:"6.9275",c:"6.9275"},
{d:"2018-10-15 16:05:00",o:"6.9277",h:"6.9277",l:"6.9270",c:"6.9272"},
{d:"2018-10-15 16:10:00",o:"6.9276",h:"6.9276",l:"6.9272",c:"6.9272"},
{d:"2018-10-15 16:15:00",o:"6.9275",h:"6.9277",l:"6.9270",c:"6.9270"},
{d:"2018-10-15 16:20:00",o:"6.9276",h:"6.9280",l:"6.9271",c:"6.9271"},
{d:"2018-10-15 16:25:00",o:"6.9269",h:"6.9269",l:"6.9255",c:"6.9255"},
{d:"2018-10-15 16:30:00",o:"6.9256",h:"6.9264",l:"6.9234",c:"6.9234"},
{d:"2018-10-15 16:35:00",o:"6.9270",h:"6.9307",l:"6.9270",c:"6.9276"},
{d:"2018-10-15 16:40:00",o:"6.9273",h:"6.9310",l:"6.9273",c:"6.9277"},
{d:"2018-10-15 16:45:00",o:"6.9274",h:"6.9276",l:"6.9271",c:"6.9276"},
{d:"2018-10-15 16:50:00",o:"6.9277",h:"6.9277",l:"6.9243",c:"6.9277"},
{d:"2018-10-15 16:55:00",o:"6.9277",h:"6.9277",l:"6.9274",c:"6.9274"},
{d:"2018-10-15 17:00:00",o:"6.9268",h:"6.9268",l:"6.9250",c:"6.9250"},
{d:"2018-10-15 17:05:00",o:"6.9248",h:"6.9248",l:"6.9245",c:"6.9246"},
{d:"2018-10-15 17:10:00",o:"6.9246",h:"6.9246",l:"6.9240",c:"6.9240"},
{d:"2018-10-15 17:15:00",o:"6.9239",h:"6.9239",l:"6.9234",c:"6.9237"},
{d:"2018-10-15 17:20:00",o:"6.9239",h:"6.9239",l:"6.9233",c:"6.9233"},
{d:"2018-10-15 17:25:00",o:"6.9233",h:"6.9233",l:"6.9229",c:"6.9231"},
{d:"2018-10-15 17:30:00",o:"6.9231",h:"6.9231",l:"6.9216",c:"6.9216"},
{d:"2018-10-15 17:35:00",o:"6.9221",h:"6.9221",l:"6.9216",c:"6.9216"},
{d:"2018-10-15 17:40:00",o:"6.9216",h:"6.9218",l:"6.9214",c:"6.9215"},
{d:"2018-10-15 17:45:00",o:"6.9215",h:"6.9215",l:"6.9215",c:"6.9215"},
{d:"2018-10-15 17:50:00",o:"6.9215",h:"6.9215",l:"6.9212",c:"6.9212"},
{d:"2018-10-15 17:55:00",o:"6.9212",h:"6.9215",l:"6.9212",c:"6.9215"},
{d:"2018-10-15 18:00:00",o:"6.9215",h:"6.9215",l:"6.9207",c:"6.9207"},
{d:"2018-10-15 18:05:00",o:"6.9204",h:"6.9204",l:"6.9200",c:"6.9200"},
{d:"2018-10-15 18:10:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-10-15 18:15:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
